employee_id,department,district,cases_handled_per_day,avg_processing_time_minutes,attendance_rate_percent,protocol_violations,years_of_service,efficiency_rating
E00001,Department of Motor Traffic,Polonnaruwa,28,57,76.5,0,4,4.7
E00002,Department of Education,Hambantota,27,80,69.2,0,20,3.3
E00003,Municipal Council,Kilinochhi,26,21,60.0,1,7,3.3
E00004,Provincial Council Secretariat,Polonnaruwa,17,31,89.7,0,20,3.6
E00005,Registrar General Department,Ratnapura,45,67,71.2,0,13,3.1
E00006,Department of Immigration,Jaffna,20,54,74.0,0,9,5.0
E00007,Registrar General Department,Colombo,20,59,67.7,1,14,3.8
E00008,Department of Health Services,Polonnaruwa,47,83,77.2,1,16,4.5
E00009,Provincial Council Secretariat,Kurunegala,16,28,82.7,0,10,3.3
E00010,Department of Census and Statistics,Ampara,27,24,78.2,0,8,3.4
E00011,Department of Immigration,Kalutara,29,77,88.9,0,14,4.6
E00012,Department of Census and Statistics,Gampaha,18,53,78.3,0,6,4.5
E00013,Municipal Council,Hambantota,23,51,86.8,1,5,3.0
E00014,Inland Revenue Department,Kegalle,16,58,89.7,0,17,4.6
E00015,Divisional Secretariat,Galle,24,91,60.0,0,12,4.4
E00016,Department of Pensions,Ratnapura,13,80,84.0,0,9,3.8
E00017,Department of Motor Traffic,Batticaloa,36,49,61.9,2,3,3.1
E00018,Registrar General Department,Polonnaruwa,27,66,83.7,1,1,3.6
E00019,Municipal Council,Batticaloa,22,52,87.7,1,25,3.5
E00020,Department of Immigration,Anuradhapura,5,66,76.0,0,17,3.8
E00021,Department of Census and Statistics,Colombo,23,68,93.9,0,6,3.9
E00022,Inland Revenue Department,Badulla,24,26,69.3,0,22,3.2
E00023,Department of Motor Traffic,Mannar,25,109,68.1,0,21,3.7
E00024,Pradeshiya Sabha,Colombo,27,59,82.7,1,14,2.8
E00025,Department of Health Services,Batticaloa,18,87,89.1,0,4,4.9
E00026,Department of Pensions,Kurunegala,17,48,76.0,1,11,3.3
E00027,Inland Revenue Department,Matara,12,61,69.4,1,22,4.4
E00028,Inland Revenue Department,Kegalle,18,53,88.1,1,4,3.0
E00029,Department of Education,Kegalle,12,63,77.6,0,3,4.4
E00030,Department of Pensions,Batticaloa,35,42,81.2,0,19,4.7
E00031,Department of Census and Statistics,Mannar,27,45,93.7,1,9,4.1
E00032,Pradeshiya Sabha,Kalutara,17,75,86.6,1,6,3.1
E00033,Divisional Secretariat,Kurunegala,31,97,72.5,0,23,3.1
E00034,Department of Immigration,Jaffna,32,55,92.1,0,25,4.4
E00035,Divisional Secretariat,Nuwara Eliya,22,114,81.3,0,6,3.1
E00036,Department of Motor Traffic,Nuwara Eliya,25,57,68.8,3,17,4.1
